drain_id,basin_id,zone_id,depth_cm,width_cm,latitude,longitude,drain_type,vulnerability_factor
47,Basistha,Fatashil,95,61,26.136216,91.766886,medium_road,1.01
48,Basistha,Sonaighuli,110,99,26.143578,91.738292,medium_road,1.04
49,Basistha,Basistha_Chariali,194,139,26.131084,91.744325,large_arterial,0.88
50,Basistha,Hatigaon,157,102,26.1094,91.743054,large_arterial,0.87
51,Basistha,Barsajai,151,113,26.119272,91.756101,large_arterial,0.87
52,Basistha,Khanapara,188,124,26.127325,91.742438,large_arterial,0.82
53,Basistha,Beltola,191,131,26.114147,91.742386,large_arterial,0.88
54,Basistha,Fatashil,171,152,26.105229,91.774542,large_arterial,0.87
55,Basistha,Sonaighuli,153,105,26.114929,91.747405,large_arterial,0.94
56,Bahini,Lalmati,53,34,26.140367,91.73616,small_residential,1.32
57,Bahini,Natun_Bazar,58,36,26.152964,91.725211,small_residential,1.34
58,Bahini,Basistha_Chariali,45,49,26.124037,91.755182,small_residential,1.3
59,Bahini,Lalmati,54,48,26.133507,91.762523,small_residential,1.28
60,Bahini,Natun_Bazar,47,38,26.155495,91.749772,small_residential,1.3
61,Bahini,Basistha_Chariali,104,86,26.143585,91.73921,medium_road,1.2
62,Bahini,Lalmati,127,61,26.146514,91.752919,medium_road,1.12
63,Bahini,Natun_Bazar,99,92,26.119002,91.763342,medium_road,1.15
64,Bahini,Basistha_Chariali,127,96,26.142859,91.739867,medium_road,1.06
65,Bahini,Lalmati,144,84,26.137771,91.75078,medium_road,1.14
66,Bahini,Natun_Bazar,155,150,26.1346,91.759092,large_arterial,0.99
67,Bahini,Basistha_Chariali,165,158,26.141131,91.757614,large_arterial,0.91
68,Morabharalu,Sixmile,75,34,26.138536,91.711567,small_residential,1.39
69,Morabharalu,Christian_Basti,64,30,26.152673,91.711184,small_residential,1.38
70,Morabharalu,Sixmile,69,50,26.156827,91.711925,small_residential,1.27
71,Morabharalu,Christian_Basti,62,35,26.170743,91.712459,small_residential,1.32
72,Morabharalu,Sixmile,62,38,26.150745,91.717955,small_residential,1.27
73,Morabharalu,Christian_Basti,148,72,26.169473,91.714859,medium_road,1.15
74,Morabharalu,Sixmile,128,98,26.142902,91.73151,medium_road,1.01
75,Morabharalu,Christian_Basti,111,100,26.169695,91.720668,medium_road,1.1
76,Morabharalu,Sixmile,90,85,26.173961,91.734233,medium_road,1.15
77,Morabharalu,Christian_Basti,134,86,26.147615,91.70542,medium_road,1.07
78,Morabharalu,Sixmile,194,174,26.149461,91.73455,large_arterial,0.81
79,Morabharalu,Christian_Basti,199,173,26.161162,91.713707,large_arterial,0.83
80,Hatinala,North_Guwahati,60,39,26.168005,91.703527,small_residential,1.32
81,Hatinala,Pandu,71,43,26.175265,91.707631,small_residential,1.31
82,Hatinala,North_Guwahati,49,32,26.187821,91.702531,small_residential,1.39
83,Hatinala,Pandu,49,37,26.175102,91.711727,small_residential,1.26
84,Hatinala,North_Guwahati,54,50,26.198962,91.695083,small_residential,1.23
85,Hatinala,Pandu,110,60,26.165822,91.706638,medium_road,1.03
86,Hatinala,North_Guwahati,96,73,26.190048,91.725969,medium_road,1.17
87,Hatinala,Pandu,113,88,26.195181,91.728783,medium_road,1.08
88,Hatinala,North_Guwahati,104,95,26.174644,91.710705,medium_road,1.17
89,Hatinala,Pandu,150,81,26.200104,91.7293,medium_road,1.15
90,Hatinala,North_Guwahati,188,142,26.16814,91.712828,large_arterial,0.99
91,Hatinala,Pandu,178,115,26.186215,91.708905,large_arterial,0.92
92,Silsako,Silsako_Beel,52,31,26.116835,91.781737,small_residential,1.23
93,Silsako,Bondajan,50,40,26.10527,91.79176,small_residential,1.39
94,Silsako,Silsako_Beel,73,35,26.108232,91.768562,small_residential,1.38
95,Silsako,Bondajan,50,40,26.085397,91.790102,small_residential,1.23
96,Silsako,Silsako_Beel,61,49,26.087057,91.798078,small_residential,1.36
97,Silsako,Bondajan,69,41,26.107412,91.800172,small_residential,1.25
98,Silsako,Silsako_Beel,47,47,26.094296,91.804815,small_residential,1.36
99,Silsako,Bondajan,61,37,26.11253,91.801685,small_residential,1.36
100,Silsako,Silsako_Beel,119,70,26.109226,91.786343,medium_road,1.18
101,Silsako,Bondajan,143,94,26.119347,91.783332,medium_road,1.2
102,Silsako,Silsako_Beel,115,67,26.124817,91.791201,medium_road,1.01
103,Silsako,Bondajan,96,63,26.08812,91.785631,medium_road,1.13
104,Silsako,Silsako_Beel,107,89,26.11546,91.77778,medium_road,1.17
105,Silsako,Bondajan,109,77,26.100098,91.782862,medium_road,1.07
106,Silsako,Silsako_Beel,129,80,26.085657,91.783991,medium_road,1.11
107,Silsako,Bondajan,101,69,26.09785,91.80324,medium_road,1.01
108,Silsako,Silsako_Beel,186,153,26.112545,91.802671,large_arterial,0.84
109,Silsako,Bondajan,183,110,26.085478,91.802214,large_arterial,0.81
110,Silsako,Silsako_Beel,194,106,26.124879,91.770459,large_arterial,0.92
111,Silsako,Bondajan,159,175,26.095877,91.778334,large_arterial,0.92
112,Noonmati,Noonmati_Refinery,64,38,26.100819,91.776697,small_residential,1.39
113,Noonmati,Lokhra,45,31,26.107303,91.813044,small_residential,1.27
114,Noonmati,Noonmati_Refinery,68,38,26.107037,91.791273,small_residential,1.4
115,Noonmati,Lokhra,68,31,26.124487,91.804597,small_residential,1.36
116,Noonmati,Noonmati_Refinery,74,31,26.102611,91.8123,small_residential,1.3
117,Noonmati,Lokhra,113,93,26.110735,91.813959,medium_road,1.01
118,Noonmati,Noonmati_Refinery,125,65,26.104293,91.811113,medium_road,1.16
119,Noonmati,Lokhra,135,74,26.126334,91.804737,medium_road,1.1
120,Noonmati,Noonmati_Refinery,144,73,26.11039,91.782063,medium_road,1.05
121,Noonmati,Lokhra,138,99,26.121291,91.797833,medium_road,1.14
122,Noonmati,Noonmati_Refinery,171,166,26.116467,91.799238,large_arterial,0.94
123,Noonmati,Lokhra,187,106,26.116698,91.802822,large_arterial,0.96
124,Dipor_Beel,Dipor_Beel_Wetland,61,50,26.09455,91.706536,small_residential,1.22
125,Dipor_Beel,Pamohi_Channel,67,32,26.100225,91.690271,small_residential,1.2
126,Dipor_Beel,Dipor_Beel_Wetland,54,40,26.11824,91.712397,small_residential,1.32
127,Dipor_Beel,Pamohi_Channel,64,34,26.116839,91.678536,small_residential,1.36
128,Dipor_Beel,Dipor_Beel_Wetland,72,35,26.107354,91.708478,small_residential,1.37
129,Dipor_Beel,Pamohi_Channel,71,46,26.095664,91.687986,small_residential,1.2
130,Dipor_Beel,Dipor_Beel_Wetland,58,34,26.100061,91.708808,small_residential,1.29
131,Dipor_Beel,Pamohi_Channel,45,50,26.094195,91.688857,small_residential,1.29
132,Dipor_Beel,Dipor_Beel_Wetland,143,83,26.095395,91.692843,medium_road,1.07
133,Dipor_Beel,Pamohi_Channel,108,99,26.102618,91.677044,medium_road,1.05
134,Dipor_Beel,Dipor_Beel_Wetland,97,90,26.116132,91.706437,medium_road,1.17
135,Dipor_Beel,Pamohi_Channel,102,85,26.102823,91.692889,medium_road,1.15
136,Dipor_Beel,Dipor_Beel_Wetland,135,79,26.110628,91.704827,medium_road,1.06
137,Dipor_Beel,Pamohi_Channel,106,90,26.098732,91.676731,medium_road,1.13
138,Dipor_Beel,Dipor_Beel_Wetland,113,67,26.092773,91.700932,medium_road,1.03
139,Dipor_Beel,Pamohi_Channel,94,100,26.100155,91.71115,medium_road,1.17
140,Dipor_Beel,Dipor_Beel_Wetland,150,129,26.105421,91.68985,large_arterial,0.85
141,Dipor_Beel,Pamohi_Channel,155,103,26.109197,91.706984,large_arterial,0.82
142,Dipor_Beel,Dipor_Beel_Wetland,177,111,26.123552,91.705002,large_arterial,0.97
143,Dipor_Beel,Pamohi_Channel,183,179,26.099808,91.679514,large_arterial,0.84
